Code;Sex;Age;Family_Income;HS_GPA;IQ;Class_Standing;Drinks_Week;Confidence;Hardworker;Number_Grade;Final_Grade;sexplus;Final_Gradeplus
1;1;21;2;3;111;4;3;12;9;73,5997163129492;2;2;3
2;1;23;1;3;91;4;1;9;8;66,2935076930301;1;2;2
3;0;21;3;1;114;2;3;15;9;84,3170395522832;3;1;4
4;0;21;2;4;117;2;2;11;9;75,8498484877184;2;1;3
5;1;22;3;4;105;4;8;12;9;78,2448229236321;2;2;3
6;0;20;3;1;124;1;8;19;9;65,6782631469105;1;1;2
7;1;23;3;2;89;1;8;14;9;61,0481430659374;1;2;2
8;1;22;2;3;97;1;8;12;9;94,2296011495856;4;2;5
9;1;23;2;4;90;4;8;12;12;94,615684377715;4;2;5
10;1;23;2;4;87;4;8;8;9;85,919876409301;3;2;4
11;1;23;3;4;77;4;8;8;8;65,1375775325172;1;2;2
12;0;22;2;4;96;4;8;6;8;83,3563667465798;3;1;4
13;1;23;4;4;88;4;8;5;11;84,091051269143;3;2;4
14;1;22;2;4;106;4;8;10;10;95,310194455493;4;2;5
15;1;23;2;4;90;4;8;8;12;96,7997100126743;4;2;5
16;1;22;4;4;101;4;8;9;7;73,5153402061845;2;2;3
17;0;23;3;4;94;4;8;13;10;84,9871861074873;3;1;4
18;1;22;2;4;109;2;8;8;9;85,8809026556077;3;2;4
19;0;22;2;3;100;2;8;9;11;97,0829887492699;4;1;5
20;0;23;2;3;82;2;8;4;8;73,4729214372701;2;1;3
21;1;22;2;2;107;2;8;10;8;95,7334418344657;4;2;5
22;0;22;3;4;102;2;8;12;7;64,4318678872386;1;1;2
23;0;22;2;4;97;2;8;5;10;92,7092368275926;4;1;5
24;1;22;4;4;107;2;8;10;7;73,3986202249142;2;2;3
25;0;23;2;4;89;2;8;8;8;73,9769070543954;2;1;3
26;1;22;2;3;96;4;7;11;10;94,2052685920862;4;2;5
27;1;22;1;4;99;2;7;12;8;74,8948737349062;2;2;3
28;1;21;2;4;112;2;7;0;9;74,3344884992137;2;2;3
29;1;22;4;1;108;2;7;13;8;76,3669650681306;2;2;3
30;0;21;3;4;122;2;7;14;10;64,9392671859863;1;1;2
31;0;22;4;3;105;2;7;16;9;74,1034069001798;2;1;3
32;1;22;2;4;96;2;7;7;8;50,0895755721288;0;2;1
33;1;21;2;4;112;1;6;12;10;96,9040046660882;4;2;5
34;0;23;3;4;89;1;6;5;9;76,2455065497587;2;1;3
35;1;23;3;4;84;4;6;8;9;65,8909648762476;1;2;2
36;1;23;4;4;87;4;6;7;11;77,9366760267222;2;2;3
37;1;23;2;4;81;4;6;10;11;94,9793571552323;4;2;5
38;0;22;2;2;96;2;6;14;9;87,2835906319665;3;1;4
39;1;23;1;4;94;2;6;12;9;75,5393649883759;2;2;3
40;0;22;3;3;98;2;6;14;6;52,1133406552439;0;1;1
41;0;20;4;4;130;2;6;10;8;64,431402208057;1;1;2
42;0;23;3;4;92;2;6;8;9;82,4130878197297;3;1;4
43;1;22;2;4;98;2;6;10;7;63,4600793476987;1;2;2
44;1;22;2;1;102;2;6;12;11;97,4268263660222;4;2;5
45;0;20;4;3;134;2;6;12;7;76,6028414974859;2;1;3
46;1;22;2;4;106;2;6;11;10;85,9753035696643;3;2;4
47;1;21;1;1;111;4;5;9;6;52,1620133251972;0;2;1
48;1;21;3;2;119;4;5;12;11;86,3216397915855;3;2;4
49;1;22;2;1;106;1;5;14;9;84,654527234273;3;2;4
50;1;23;4;3;86;1;5;14;9;84,9844015880937;3;2;4
51;0;21;2;4;122;1;5;15;9;74,724260358017;2;1;3
52;0;23;2;4;90;1;5;12;9;74,3879928014963;2;1;3
53;1;22;2;4;100;1;5;12;9;76,5282844982995;2;2;3
54;0;21;3;4;112;1;5;6;9;95,7781828936932;4;1;5
55;1;23;1;4;94;4;5;12;9;62,8944458204658;1;2;2
56;1;23;3;4;91;4;5;8;10;73,5644893155833;2;2;3
57;1;23;2;4;90;4;5;10;6;49,2761039685222;0;2;1
58;1;23;1;1;86;4;5;10;9;97,0781235674856;4;2;5
59;1;24;4;4;74;4;5;7;9;73,6097778046179;2;2;3
60;0;24;3;4;76;4;5;11;9;73,1343814069283;2;1;3
61;1;21;2;3;114;4;5;11;9;84,8997599468465;3;2;4
62;0;23;4;4;89;4;5;2;8;75,3671294100878;2;1;3
63;1;22;2;4;95;4;5;12;8;74,5565498332982;2;2;3
64;1;21;3;4;112;4;5;12;8;50,0346629732225;0;2;1
65;1;22;2;4;95;4;5;6;9;77,4186740895238;2;2;3
66;1;22;2;4;101;4;5;11;11;93,875821747775;4;2;5
67;0;23;3;4;88;2;5;16;8;74,4264184740665;2;1;3
68;0;21;3;3;111;2;5;14;9;82,2516422409691;3;1;4
69;0;23;3;4;94;2;5;7;9;85,705830334157;3;1;4
70;1;22;2;1;101;2;5;12;9;94,0791570913372;4;2;5
71;0;22;2;3;103;2;5;13;9;74,8299694775208;2;1;3
72;1;22;1;3;101;2;5;12;9;64,2773798131811;1;2;2
73;0;23;3;1;93;2;5;15;10;95,8603974601445;4;1;5
74;0;20;3;3;124;2;5;17;11;93,4351657897773;4;1;5
75;1;22;1;3;104;2;5;12;8;73,1530481661608;2;2;3
76;0;20;1;2;126;2;5;14;11;94,2576605104157;4;1;5
77;1;22;3;3;98;2;5;12;7;64,9451791295573;1;2;2
78;1;22;2;2;105;2;5;12;8;74,4844818112277;2;2;3
79;0;21;4;3;114;2;5;15;11;93,108481045104;4;1;5
80;1;22;1;4;100;2;5;9;10;78,2109018098496;2;2;3
81;1;21;2;3;113;2;5;9;8;50,6362285064663;0;2;1
82;0;22;2;3;100;2;5;2;11;85,552719041152;3;1;4
83;1;22;2;4;107;2;5;12;9;75,0852789813602;2;2;3
84;1;22;4;2;105;2;5;13;8;96,173175669506;4;2;5
85;1;20;4;4;127;2;5;13;10;96,4715249899892;4;2;5
86;0;21;1;2;112;2;5;10;10;76,1729255979212;2;1;3
87;0;21;3;2;120;2;5;13;8;62,6292385699791;1;1;2
88;1;20;2;4;125;2;5;13;9;95,6421980320788;4;2;5
89;1;22;3;2;102;2;5;16;10;97,0998772009357;4;2;5
90;1;23;3;4;92;2;5;9;9;73,829285849773;2;2;3
91;1;20;2;3;130;2;5;12;10;84,357356006902;3;2;4
92;0;20;3;4;128;2;5;12;8;74,869957980061;2;1;3
93;1;22;2;1;108;2;5;12;9;83,4476844024587;3;2;4
94;0;21;3;3;121;2;5;13;7;65,920169931813;1;1;2
95;0;23;2;2;93;2;5;18;11;95,1555524524964;4;1;5
96;0;22;1;1;97;2;5;13;11;94,3712565175742;4;1;5
97;0;21;3;4;112;2;5;9;10;93,4980015406149;4;1;5
98;0;23;2;4;94;2;5;9;9;75,1839095302231;2;1;3
99;0;23;3;4;92;2;5;8;6;48,1106417732137;0;1;1
100;0;23;2;4;91;2;5;8;8;87,8296161512908;3;1;4
101;1;23;4;3;90;2;5;12;9;95,2402920661666;4;2;5
102;1;22;3;4;97;2;5;7;10;76,6005037267394;2;2;3
103;1;20;3;4;127;2;5;10;6;47,1229744639199;0;2;1
104;1;21;2;1;123;2;5;16;8;97,1081363529792;4;2;5
105;1;20;1;4;124;3;4;8;8;75,3217319655502;2;2;3
106;1;19;1;4;136;3;4;9;6;48,5958286429234;0;2;1
107;1;21;2;4;123;3;4;11;9;75,9031732147791;2;2;3
108;1;20;2;3;132;3;4;12;10;96,4075783542775;4;2;5
109;0;20;3;4;134;3;4;13;9;76,106704311583;2;1;3
110;1;22;1;4;100;4;4;4;8;75,4481785985936;2;2;3
111;1;20;4;4;124;4;4;14;7;47,5131430736383;0;2;1
112;1;20;2;4;130;4;4;12;8;75,9263686472312;2;2;3
113;0;21;2;4;118;4;4;9;7;74,6866627595791;2;1;3
114;1;20;3;2;128;4;4;10;8;76,0757446208176;2;2;3
115;0;21;3;3;113;4;4;14;10;86,4095633414136;3;1;4
116;1;21;1;4;122;1;4;12;9;53,4444094439182;0;2;1
117;1;22;1;3;109;1;4;12;8;64,2917326690647;1;2;2
118;1;22;3;4;108;1;4;12;7;52,8667037140476;0;2;1
119;0;21;3;2;114;1;4;13;11;73,8030037906709;2;1;3
120;1;22;3;2;109;1;4;12;9;63,9975469016154;1;2;2
121;1;21;2;4;119;1;4;12;11;75,4134399960962;2;2;3
122;1;21;2;1;112;1;4;13;7;75,4845587296884;2;2;3
123;1;23;3;4;91;1;4;10;8;63,2136047931348;1;2;2
124;1;22;4;4;96;1;4;4;8;94,863072464999;4;2;5
125;1;21;4;4;110;1;4;12;10;96,7093251146372;4;2;5
126;0;23;4;4;89;1;4;16;9;65,8697939844906;1;1;2
127;0;22;4;2;108;1;4;14;8;85,2557967447877;3;1;4
128;0;21;2;4;114;1;4;7;8;66,4183884989218;1;1;2
129;1;23;4;4;90;1;4;12;9;75,3388584823452;2;2;3
130;1;21;4;4;121;1;4;9;8;50,1890951100911;0;2;1
131;1;22;3;4;109;1;4;9;9;84,9107207482356;3;2;4
132;1;21;2;4;119;1;4;14;8;49,8040650349843;0;2;1
133;1;21;2;4;122;1;4;11;7;63,3765830398151;1;2;2
134;0;21;3;1;118;1;4;13;11;95,1488663604053;4;1;5
135;1;22;3;2;106;1;4;14;10;75,7258279701921;2;2;3
136;1;22;2;4;99;1;4;15;10;94,7939349882765;4;2;5
137;1;21;3;2;113;1;4;12;9;75,3236404531166;2;2;3
138;1;21;2;4;117;1;4;12;8;75,5638365772046;2;2;3
139;1;21;3;4;113;1;4;10;10;72,0475024263806;2;2;3
140;1;23;1;4;83;4;4;12;9;74,9169858349137;2;2;3
141;1;22;3;4;97;4;4;12;11;94,9791833367882;4;2;5
142;1;23;2;3;92;4;4;16;10;84,7453774238867;3;2;4
143;1;24;3;4;74;4;4;8;8;74,6786152032891;2;2;3
144;1;22;4;2;101;4;4;14;10;75,8870426546644;2;2;3
145;1;23;3;4;86;4;4;15;7;50,6932285735518;0;2;1
146;1;21;2;4;116;4;4;12;8;76,2917185723555;2;2;3
147;1;22;2;4;106;4;4;8;11;85,1201244630396;3;2;4
148;1;23;2;4;82;4;4;10;10;94,8802235902303;4;2;5
149;1;23;2;4;94;4;4;12;9;85,0308621330262;3;2;4
150;1;23;3;2;86;4;4;16;7;74,7653425387388;2;2;3
151;0;22;3;4;103;4;4;12;10;64,3010306177847;1;1;2
152;1;23;2;2;92;4;4;10;9;75,3687830598861;2;2;3
153;1;23;3;4;78;4;4;9;8;74,2129545291296;2;2;3
154;0;23;4;2;86;4;4;11;11;95,524840373992;4;1;5
155;0;20;4;4;126;2;4;5;11;84,7549537519339;3;1;4
156;0;22;4;3;97;2;4;12;8;87,466423288207;3;1;4
157;1;22;4;2;102;2;4;16;10;73,1273493105726;2;2;3
158;1;22;3;3;101;2;4;18;9;76,0791009653724;2;2;3
159;1;22;2;3;103;2;4;14;10;84,4884452657934;3;2;4
160;0;21;2;3;112;2;4;16;10;96,0802364826538;4;1;5
161;1;20;2;3;133;2;4;14;9;84,4703976597046;3;2;4
162;1;21;2;3;122;2;4;13;10;93,6705377266031;4;2;5
163;0;21;1;4;122;2;4;11;7;53,0494425890149;0;1;1
164;1;22;3;2;99;2;4;13;10;85,3734898823729;3;2;4
165;0;21;3;3;116;2;4;18;7;84,9833257661565;3;1;4
166;0;22;3;2;105;2;4;12;9;74,1789609286739;2;1;3
167;1;20;3;1;131;2;4;13;11;75,7606096637725;2;2;3
168;1;23;3;4;93;2;4;13;8;52,6794795871606;0;2;1
169;1;22;2;2;97;2;4;14;9;95,796722885967;4;2;5
170;1;22;2;2;105;2;4;14;12;95,39877832913;4;2;5
171;0;20;2;2;127;2;4;19;8;66,7180667985973;1;1;2
172;1;20;2;4;125;2;4;12;9;96,7616840216078;4;2;5
173;1;22;4;2;100;2;4;12;9;62,2113534250515;1;2;2
174;0;23;4;1;89;2;4;12;10;82,4230881183139;3;1;4
175;0;23;4;2;91;2;4;12;11;86,80776738211;3;1;4
176;1;22;4;4;105;2;4;13;8;74,871145996131;2;2;3
177;1;22;3;4;101;2;4;9;7;50,1349186855025;0;2;1
178;1;23;3;2;94;2;4;12;11;92,0500512028584;4;2;5
179;0;21;2;4;122;2;4;12;10;95,4516729096276;4;1;5
180;1;22;2;3;98;2;4;13;9;85,6643732278147;3;2;4
181;0;20;4;2;125;2;4;12;8;75,4152613651557;2;1;3
182;0;22;4;1;107;2;4;12;9;86,2175595771754;3;1;4
183;0;23;4;4;89;2;4;7;7;49,4809141619182;0;1;1
184;0;20;4;3;128;2;4;16;8;95,8727248929927;4;1;5
185;0;20;4;2;128;2;4;16;10;75,0587948864089;2;1;3
186;1;20;4;4;134;2;4;10;10;84,586711183339;3;2;4
187;1;22;4;2;97;2;4;15;7;74,4888523327529;2;2;3
188;0;20;3;1;131;2;4;12;9;74,4422928322776;2;1;3
189;1;21;2;1;116;2;4;11;10;86,2191266942435;3;2;4
